address,city,state,zip_code,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source
28TH AVE & 10TH ST,COLUMBUS,NE,Â 68601Â ,41.4263,-97.362022,1,intersection,,10th St,Columbus,NE,Platte County,68601,US,TIGER/LineÂ® dataset from the US Census Bureau
412 E 29TH N 26S 1E SW 1/4 S 33,WICHITA,KS,Â 67219Â ,37.73826,-97.334537,1,rooftop,412,E 29th St N,Wichita,KS,Sedgwick County,67219,US,City of Wichita
3500 35TH N.,BIRMINGHAM,AL,Â 35207Â ,33.469061,-86.891023,0.7,nearest_rooftop_match,3501,35th St,Birmingham,AL,Jefferson County,35221,US,Jefferson
57TH & N BROADWAY STREETS,WICHITA,KS,Â 67219Â ,37.589867,-97.32499,0.9,street_center,,E 57th St S,Wichita,KS,Sedgwick County,67216,US,TIGER/LineÂ® dataset from the US Census Bureau
68TH STREET,ROSEDALE,MD,Â 21237Â ,39.313902,-76.521844,1,street_center,,68th St,Rosedale,MD,Baltimore County,21237,US,TIGER/LineÂ® dataset from the US Census Bureau
INTERSECTION OF 700 SOUTH & 1600 EAST,SALT LAKE CITY,UT,Â 84102Â ,40.756095,-111.900719,1,place,,,Salt Lake City,UT,Salt Lake County,84101,US,TIGER/LineÂ® dataset from the US Census Bureau
WEST CUMBERLAND,GREENUP,IL,Â 62428Â ,39.249426,-88.157789,1,street_center,,State Rte 121,Greenup,IL,Cumberland County,62428,US,TIGER/LineÂ® dataset from the US Census Bureau
44 STATION ROAD,SPARTA TOWNSHIP,NJ,Â 07871Â ,41.047513,-74.629826,1,rooftop,44,Station Rd,Sparta,NJ,Sussex County,7871,US,Sussex
INT RTE 202 & RTE 30,EXTON,PA,Â 19341Â ,40.049852,-75.637035,1,place,,,Exton,PA,Chester County,19341,US,TIGER/LineÂ® dataset from the US Census Bureau
ST HWY 1020,BROOKS,KY,Â 40165Â ,38.020596,-85.702983,1,street_center,,State Hwy 1020,Shepherdsville,KY,Bullitt County,40165,US,TIGER/LineÂ® dataset from the US Census Bureau
2127 LE JEUNE BLVD.,JACKSONVILLE,NC,Â 28540Â ,34.740015,-77.36331,1,range_interpolation,2127,Lejeune Blvd,Jacksonville,NC,Onslow County,28546,US,TIGER/LineÂ® dataset from the US Census Bureau
"HWY 211, OLD PEE DEE RD, BLUES BRG RD",ABERDEEN,NC,Â 28315Â ,35.126912,-79.410911,1,street_center,,NC 211,Aberdeen,NC,Moore County,28315,US,TIGER/LineÂ® dataset from the US Census Bureau
